,A,B,C,D
2000-01-01,-1.0347801475589293,-0.5833980958491657,0.7121932978083514,1.2859792942730155
2000-01-02,-1.7153305946987598,0.5714509452818158,1.4326728028947469,0.4606926001916506
2000-01-03,-2.382467294633752,-0.04539968447624154,-0.36357831231833293,0.6950134314306953
2000-01-04,-2.7829388968440973,0.8195315338971033,1.0811714406472466,2.245274538601498
2000-01-05,-4.154528587206717,0.747231871626739,1.4212749350029665,2.0633730960987564
2000-01-06,-2.962224143279638,-0.7227428965737162,1.6741857477195126,2.120931955131996
2000-01-07,-2.5280866082269666,-2.227681531282604,-1.4857118135158327,0.4252951933586775
2000-01-08,-5.038648234712094,-0.4070244971744945,-0.38028529738091166,1.9399204435771693
2000-01-09,-5.635726083996726,-1.8339695495053514,-0.1894709671140963,2.412272279852595
2000-01-10,-2.16598333398159,-2.0129253896077643,-2.2170059942894813,3.0908778513505384
2000-01-11,-1.7488662080587178,-3.4320112261025733,-0.6275600404025272,2.2684965243088064
2000-01-12,-1.9141480453381323,-3.4320597436483964,-1.8583857206744685,0.8910011413889016
2000-01-13,-1.3024516348954744,-2.0239706221639193,-2.634281131317758,2.88110847424273
2000-01-14,-1.1634195412130302,-3.534901210819549,-3.2287175634994782,3.035755633289556
2000-01-15,-1.5189606002716445,-2.850190032943652,-3.6071629433087953,2.3045792920635537
2000-01-16,-1.7127490457958086,-2.2871310066276,-2.260531048855456,3.825087935035046
2000-01-17,0.27691424012871346,-3.315267347554589,-0.8452771797098471,4.027351905690133
2000-01-18,0.1561254874701058,-3.0801306778973263,-1.492304216839421,5.206868375484423
2000-01-19,1.2323410177660343,-6.083391149958448,-2.119625024552674,5.1209605359519985
2000-01-20,2.2273429770007867,-4.818863155535296,-2.482139422384767,6.25004411469165
2000-01-21,2.638347453136737,-5.875556990383366,-2.394139478307651,5.148090101066876
2000-01-22,2.864604469199106,-5.6388000316073965,-2.2478947298813887,5.241304773005638
2000-01-23,5.026510293680166,-4.5994916516735875,-1.9452072642372784,5.526227325631899
2000-01-24,5.42472844060674,-5.515238302782944,-1.623751601422427,5.581839580539197
2000-01-25,4.982957288306153,-5.95391165929278,-2.666908630069331,4.173654886141204
2000-01-26,3.1422483163399546,-6.3906667528093495,-1.5357725350107596,3.0770748950501456
2000-01-27,3.3553564277304697,-4.980069712544953,-1.9426585059232104,2.5893261405861225
2000-01-28,1.922562705456757,-2.7839318414346255,-2.5217297491313904,3.5895475788578617
2000-01-29,3.0498209394723794,-2.197193397101218,0.23431154065890114,3.1223151243218625
2000-01-30,3.367217185753139,-1.8645412134152084,0.07191419001401272,2.336596345199072
2000-01-31,3.620603686438371,-2.7201731348919287,2.5908419532608193,1.6319364943046177
2000-02-01,2.6221987675925087,-2.9188659333384974,2.8052430930467103,3.457570299772668
2000-02-02,2.6005905049929336,-0.1285177930781427,3.063969485740243,3.4424210481833355
2000-02-03,-0.3273248414236849,0.1358541622810862,2.9094954676475933,2.1194301506040913
2000-02-04,-2.818644740269617,0.38546534581505126,0.37886014104083054,3.530655498992876
2000-02-05,-2.5309023497754417,-0.2397441553580109,0.5121692930043849,5.064030174818797
2000-02-06,-1.7160499062698524,0.25598967452382276,-0.8378314031893634,4.948341074912583
2000-02-07,-0.9668085484101311,-0.790865317041479,-3.357836497265592,5.2411880742063
2000-02-08,-0.29142499659020604,-0.7779947007739795,-4.395667586334598,3.3988432366544172
2000-02-09,-0.7977127447299264,-2.1227437013746053,-4.255696818749946,1.2474574433204633
2000-02-10,0.16158667579190666,-0.4655236711190709,-4.331255966913667,-0.1192011442806249
2000-02-11,-0.08129889803536142,-0.531055561415747,-4.359068400641245,-0.1967445448085835
2000-02-12,-0.6208815084344755,-1.2473344994658306,-3.028761151712839,0.4461946245384496
2000-02-13,0.1627202126070889,-1.9676629651004818,-4.357609190952657,-0.07500432368043441
2000-02-14,0.0800090240794326,-1.4518811833094343,-2.880826697188076,-0.9157861338724763
2000-02-15,-0.40043648928849895,-1.6834990056738082,-4.181682356900647,-1.936825150753041
2000-02-16,-1.6030402837354578,-1.9466937212589501,-2.952812966159029,-3.007792455079399
2000-02-17,-0.561472375863846,-0.31297441999443754,-2.9079104097499,-3.193817049623951
2000-02-18,-1.815657569730181,-1.6354617670807317,-2.637645463765272,-3.0378215054957223
2000-02-19,-1.1076772251485347,-1.7876449842131834,-4.11913352046487,-1.7510878774760412
2000-02-20,-2.6094656561423673,-0.6825807492963003,-3.5859319741391067,-1.3245022367706736
2000-02-21,-3.7023341771670326,-1.0747352302583086,-3.943618278506185,-2.904150421955019
2000-02-22,-4.873960690787733,-0.7569841863901792,-3.8871277832503637,-1.9585469978315788
2000-02-23,-7.115105548697844,1.4081688361190652,-3.9127590944058204,-2.7597477697481185
2000-02-24,-5.260719259313641,1.3058317906475672,-2.9341606631589987,-2.937675684123688
2000-02-25,-3.4302343224730394,2.120278894655024,-2.5739289905916394,-3.4389461067906706
2000-02-26,-3.4852714440225854,0.41206562604356645,-1.713278439764573,-3.1648299345152315
2000-02-27,-2.4854168219338493,0.8908884063237678,-0.6025975463622222,-4.23831253503505
2000-02-28,-3.0318405334983916,0.9824113977629082,-0.6277797464837596,-5.71715716086409
2000-02-29,-2.1847638140421703,0.37402138053058986,-0.5886313735942276,-3.7536446929115237
2000-03-01,-2.024652862716856,2.205497098145776,-0.5941649357448188,-3.6152631948896987
2000-03-02,-2.263402625166587,2.383888450818948,-0.29035097002585897,-3.8405650970626706
2000-03-03,-2.419812572420968,3.3676374412850105,-0.6836442394942411,-3.449373490563883
2000-03-04,-2.852604135801827,4.215644010923291,-1.4386582871540319,-4.4927731675016975
2000-03-05,-2.358456748159673,3.995731414500282,-1.698496685409013,-5.77004314605266
2000-03-06,-0.9954864098154974,4.623613241385286,-3.3566077130478575,-5.562346087245724
2000-03-07,-1.8411140262623258,2.4023115233327337,-2.180368570933817,-6.209973794198453
2000-03-08,-2.5362401337297635,1.3947677657817832,-3.2751348157000955,-4.684460264069989
2000-03-09,-1.972496602580843,1.4677164333452632,-4.7939938580205865,-5.03565356230569
2000-03-10,-2.9985305772193005,-0.1608160261506475,-3.480359189605715,-5.094760911741171
2000-03-11,-2.7978895787810774,0.813806691124713,-3.5645583219872106,-5.6956875496904775
2000-03-12,-1.4833571247821788,1.0838774480951243,-3.085664374927579,-5.007866547201111
2000-03-13,-3.253639811792869,0.6795504295337831,-3.654941861556324,-4.761741625260275
2000-03-14,-2.5042712328011296,1.3581884231122028,-4.379455902874586,-3.747659618353326
2000-03-15,-0.6969937475661518,2.6160824791080888,-3.6078549587011124,-2.835752184964524
2000-03-16,-1.3303550227975625,2.0717352572795824,-3.9161526050382633,-3.9441770575075443
2000-03-17,-2.344785753120943,3.1501179522332503,-2.273892756141904,-4.488023136147826
2000-03-18,-4.373691511041104,2.180736228309128,-3.1337626267599266,-2.438784310546638
2000-03-19,-3.7106386908840445,2.4620062347933613,-4.610883851120213,-3.3356110506874703
2000-03-20,-3.520748477711967,2.3725895925111025,-4.662794506862686,-2.223173786149877
2000-03-21,-5.495666441628927,1.5809947417328643,-6.746033817647926,-2.789447937679643
2000-03-22,-5.446022646189115,0.8514899616474864,-6.553370720132624,-2.606063624548594
2000-03-23,-6.38225986584927,-0.6474167053803855,-7.037004934345675,-3.3406031839958876
2000-03-24,-7.773759349321984,-1.2290844835439159,-7.731543634244327,-2.4674043250025264
2000-03-25,-6.479230317310097,-1.8143300865318515,-7.787935934904208,-4.078708454029717
2000-03-26,-6.9298268606238755,-2.037965623036015,-7.947006875192943,-5.28066734318383
2000-03-27,-7.3834769556797,-1.4214870224367724,-6.643110327110101,-4.374333399443516
2000-03-28,-7.641876824704113,-2.071454353376436,-5.513837488516084,-4.980076732233666
2000-03-29,-8.948791946879437,-2.8512894317961854,-6.2502080521310495,-5.671138549075575
2000-03-30,-10.017665101935602,-4.089468784281806,-5.242748878209267,-6.263258572928366
2000-03-31,-9.468086471551763,-4.736412378819252,-4.415255483673463,-7.134784256638754
2000-04-01,-9.312667642861292,-4.013960034123895,-3.8925713413234524,-6.274204031744183
2000-04-02,-9.047202374145604,-5.495844289380078,-3.82253197209748,-5.605236994249541
2000-04-03,-8.393100732986547,-6.662582924727332,-2.987985550425665,-5.0185512591534875
2000-04-04,-8.670851973253553,-6.224029180224568,-3.6075445693921653,-6.847045152666673
2000-04-05,-9.290599503851812,-5.723866201015638,-4.38865421457912,-6.754493335845784
2000-04-06,-11.66820004245732,-4.969943877008216,-6.370467553414674,-5.559506898991857
2000-04-07,-11.857905615765135,-6.413568410166379,-7.394100824690953,-6.004837857521633
